Title,Category,SubCategory,Frequency,ParentExists,Child,Discontinued
WPI - Electronic Printed Circuit Board (PCB)/micro circuit (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - EMU coaches (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Engine (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Epoxy, liquid (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Ethyl acetate (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Ethylene Oxide (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Evaporator (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Excavator (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Excluding All Food items (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Excluding Food and Energy (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Explosive (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Fabric, polyethylene (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
"WPI - Fabrics/cloth, rayon (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Face/Body Powder (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Fan (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Fatty acid (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Ferrochrome (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Ferromanganese (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Ferrosilicon (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Fibers (2004-05 series),Inflation,WPI,Monthly,N,N,Y
WPI - Fibers (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Fibre glass incl. sheet (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Fibre Optic Cables (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Filter element (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Filtration equipment (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Fish frozen/canned/processed (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Fishing vessels, trawlers (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Floriculture (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Flour of cereals other than rice, wheat etc. (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Flourescent tube (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Flowers (2004-05 series),Inflation,WPI,Monthly,N,N,Y
WPI - Foam and rubber mattress (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Fodder (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Food Articles (2004-05 series),Inflation,WPI,Monthly,N,N,Y
WPI - Food Articles (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Food Grains (2004-05 series),Inflation,WPI,Monthly,N,N,Y
WPI - Food Grains (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Food Products (2004-05 series),Inflation,WPI,Monthly,N,N,Y
WPI - Football (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Forged Steel Rings (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Forging, pressing, stamping and roll-forming of metal; powder metallurgy (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Forgings of steel (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Foundry chemical (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Fruit Juice including concentrates (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Fruit pulp (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Fruits & Vegetables (2004-05 series),Inflation,WPI,Monthly,N,N,Y
WPI - Fruits & Vegetables (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Fruits (2004-05 series),Inflation,WPI,Monthly,N,N,Y
WPI - Fruits (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Fuel & Power  (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Fuel & Power (2004-05 series),Inflation,WPI,Monthly,N,N,Y
"WPI - Fungicide, liquid (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Furnace Oil (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Furnaces & Ovens (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Galvanized iron pipes (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Garlic (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Garnet (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Gasket kit (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Gear box and parts (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Gelatine (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Generator parts (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Generators & Alternators (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Geyser (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Ghee (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Gingelly Seed (Sesamum) (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Ginger (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Ginger (Dry) (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Glass bottle (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Gloves of leather (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Gola & similar Cattle Feed (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Gold & gold ornaments (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - GP/GC sheet (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Grain mill products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Gram (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Gram powder (besan) (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Granite (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Grapes (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Graphite rod (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Green Peas (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Grinding or polishing machine (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Groundnut Oil (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Groundnut Seed (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Guar Seed (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Guava (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Gur (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Hair oil/Body Oil (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Hand tools (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Hard board (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Harness, Saddles & Other related Items (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Harvesters (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Head lamp (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Health supplements (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Hides (Raw) (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Hologram (3D) (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Honey (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Hose pipes in set or otherwise (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Hosiery goods, others– cotton (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Hospital furniture (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Hot Rolled (HR) Coils & Sheets, including Narrow Strip (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Hydraulic equipment (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Hydraulic pump (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Hydrogen peroxide (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Ice cream (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Ignition device (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Incandescent Lamps (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Industrial valve (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Industrial Wood (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Injection pump (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Inland fish (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Inputs into steel making (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Insecticide and Pesticide (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Instant Coffee (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Instant Food/Prepared meals based on vegetables (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Insulating & flexible wire (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Insulator (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Intraocular Lens (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Iron Ore (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Iron/steel cap (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Iron/Steel Furniture (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Iron/steel hinges (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - IV fluids (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Jackfruit (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Jams, jellies, marmalades and puree (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Jasmine (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Jelly Filled Cables (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Jigs & Fixture (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Journal/periodical (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Jowar (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Jute sacking cloth/Gunny and hessian cloth (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Kerosene (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Knitted fabrics of cotton (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Kraft paper (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Laminated Paper (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Laminated plastic sheet (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Lamination wooden sheets/Veneer sheets (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Laptops (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Lathes (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Lead acid batteries for vehicles & other uses (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Lead Concentrate (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Lead ingots, bars, blocks, plates (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Leather & Leather Products (2004-05 series),Inflation,WPI,Monthly,N,N,Y
WPI - Leather garments incl. Jackets (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Leather Shoe (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Lemon (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Light fitting accessories (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Light, medium & heavy commercial vehicles (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Lignite (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Lime and calcium carbonate (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Limestone (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Linseed (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Liquid air & other gaseous products (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Liquified Petroleum Gas (LPG) (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Litchi (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Loader (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Lock/padlock (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Lube Oils (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Macaroni, noodles, couscous and similar farinaceous products (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Machinery & Machine Tools (2004-05 series),Inflation,WPI,Monthly,N,N,Y
WPI - Machinery for plastic products - extruded (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Machinery used in the milling industry (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Maida (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Maize (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Malt Liquors and Malt (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manganese Ore (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Mango (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Manufacture of agricultural and forestry machinery (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of articles of concrete, cement and plaster (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of basic chemicals (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture Of Basic Metals (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of batteries and accumulators (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of bearings, gears, gearing and driving elements (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture Of Beverages (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of bicycles and invalid carriages (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of builders’ carpentry and joinery (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of cement, lime and plaster (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture Of Chemicals And Chemical Products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of clay building materials (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of communication equipment (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture Of Computer, Electronic And Optical Products (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of computers and peripheral equipment (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of consumer electronics (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of cordage, rope, twine and netting (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of corrugated paper and paperboard and containers of paper and paperboard (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of cutlery, hand tools and general hardware (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of domestic appliances (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture Of Electrical Equipment (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of electronic components (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of engines and turbines, except aircraft, vehicle and two wheeler engines (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture Of Fabricated Metal Products, Except Machinery And Equipment (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of fertilizers and nitrogen compounds (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of fibre optic cables for data transmission or live transmission of images (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of fluid power equipment (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture Of Food Products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of footwear (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture Of Furniture (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of furniture (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of games and toys (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of glass and glass products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of irradiation, electromedical and electrotherapeutic equipment (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of jewellery and related articles (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of knitted and crocheted apparel (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of knitted and crocheted fabrics (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture Of Leather And Related Products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of lifting and handling equipment (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of luggage, handbags, saddlery and harness (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture Of Machinery And Equipment (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of machinery for food, beverage and tobacco processing (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of machinery for mining, quarrying and construction (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of machinery for textile, apparel and leather production (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of made-up textile articles, except apparel (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of man-made fibres (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of measuring, testing, navigating and control equipment (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of medical and dental instruments and supplies (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of metal-forming machinery and machine tools (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of motor cycles (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of motor vehicles (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture Of Motor Vehicles, Trailers And Semi-Trailers (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of musical instruments (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of non-ferrous metals incl. precious metals (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of office machinery and equipment (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of optical instruments and photographic equipment (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of other articles of paper and paperboard (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of other chemical products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of other electrical equipment (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of other electronic and electric wires and cables (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of other fabricated metal products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of other general-purpose machinery (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture Of Other Non-Metallic Mineral Product (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of other non-metallic mineral products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of other porcelain and ceramic products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of other pumps, compressors, taps and valves (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of other rubber products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of other special-purpose machinery (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of other textiles (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture Of Other Transport Equipment (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of other transport equipment (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of ovens, furnaces and furnace burners (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of paints, varnishes and similar coatings, printing ink and mastics (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture Of Paper And Paper Products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of parts and accessories for motor vehicles (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of pesticides and other agrochemical products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture Of Pharmaceuticals, Medicinal Chemical And Botanical Products (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of pharmaceuticals, medicinal chemical and botanical products (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of plastic and synthetic rubber in primary form (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of plastics products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of pulp, paper and paperboard (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of railway locomotives and rolling stock (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of refractory products (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Manufacture of renewable electricity generating equipment (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture Of Rubber And Plastics Product (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of sports goods (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of steam generators, except central heating hot water boilers (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of structural metal products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of tanks, reservoirs and containers of metal (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of Tea & Coffee products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture Of Textiles (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture Of Tobacco Products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of veneer sheets; manufacture of plywood, laminboard, particle board and other panels and boards (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of watches and clocks (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture Of Wearing Apparel (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of wearing apparel (woven), except fur apparel (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
"WPI - Manufacture of wiring devices, electric lighting & display equipment (2011-12 series)",Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture Of Wood And Of Products Of Wood And Cork   (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufacture of wooden containers (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufactured Products  (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Manufactured Products (2004-05 series),Inflation,WPI,Monthly,N,N,Y
WPI - Manufacturing excluding Food and Metals (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Map litho paper (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Marble Slab (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Marigold (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Marine Fish (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Masur (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Material handling, lifting and hoisting equipment (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
"WPI - Meat of goat, fresh or chilled (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Medical accessories (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Medium & heavy commercial vehicle tube (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Medium & heavy commercial vehicle tyre (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Men/Boys suits, coats and jackets (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Menthol (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Mesta (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Metal cutting tools & accessories (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Metallic iron (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Metallic Minerals (2004-05 series),Inflation,WPI,Monthly,N,N,Y
WPI - Metallic Minerals (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Meter (non-electrical) (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Meter Panel (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Microscope (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Microwave oven (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Mild Steel - Flat products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Mild Steel - Semi Finished Steel (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Mild Steel (MS) Blooms (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Mild steel (MS) flats & sheets (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Mild Steel -Long Products (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Milk (2004-05 series),Inflation,WPI,Monthly,N,N,Y
WPI - Milk (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Mineral Oils (2004-05 series),Inflation,WPI,Monthly,N,N,Y
WPI - Mineral Oils (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Mineral/Bottled Water (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Minerals (2004-05 series),Inflation,WPI,Monthly,N,N,Y
WPI - Minerals (2011-12 series),Inflation,WPI,Monthly,Y,Y,N
WPI - Minibus/bus (2011-12 series),Inflation,WPI,Monthly,Y,N,N
"WPI - Mining, quarrying & metallurgical machinery/parts (2011-12 series)",Inflation,WPI,Monthly,Y,N,N
WPI - Mixed fertilizer (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Mixing machine (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Modems (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Molasses (2011-12 series),Inflation,WPI,Monthly,Y,N,N
WPI - Mono Ethyl Glycol (2011-12 series),Inflation,WPI,Monthly,Y,N,N
